Date,AMZN,GOOGL,AAPL,LLY,MSFT,FB,BRK-B,FCX,GS,MSCI
2019-06-03,1692.689941,1038.73999,43.325001,116.769997,119.839996,164.149994,198.559998,9.92,183.190002,216.25999500000003
2019-06-04,1729.560059,1054.48999,44.91,117.559998,123.160004,167.5,201.58999599999999,10.32,189.880005,224.830002
2019-06-05,1738.5,1044.640015,45.634997999999996,117.019997,125.83000200000001,168.169998,203.300003,10.1,188.440002,234.5
2019-06-06,1754.359985,1047.76001,46.305,117.5,127.82,168.330002,204.770004,10.19,189.809998,237.580002
2019-06-07,1804.030029,1068.369995,47.537498,118.349998,131.399994,173.350006,205.809998,10.35,189.809998,240.30000299999998
2019-06-10,1860.630005,1082.76001,48.145,113.93,132.600006,174.820007,207.16000400000001,10.61,194.119995,243.99000499999997
2019-06-11,1863.699951,1081.040039,48.702498999999996,112.209999,132.100006,178.100006,206.630005,10.62,194.729996,236.350006
2019-06-12,1855.319946,1079.099976,48.547501000000004,115.239998,131.490005,175.03999299999998,204.570007,10.59,190.220001,234.850006
2019-06-13,1870.300049,1091.01001,48.537498,111.82,132.320007,177.470001,204.990005,10.83,191.449997,234.82000699999998
2019-06-14,1869.6700440000002,1086.300049,48.185001,111.739998,132.449997,181.330002,205.16000400000001,10.65,191.66000400000001,235.77999900000003
2019-06-17,1886.030029,1093.890015,48.4725,113.400002,132.850006,189.009995,203.479996,10.74,190.830002,232.58999599999999
2019-06-18,1901.369995,1105.23999,49.612499,114.650002,135.16000400000001,188.470001,206.009995,11.13,194.979996,233.58999599999999
2019-06-19,1908.790039,1104.51001,49.467499,115.230003,135.690002,187.479996,206.75,11.19,195.639999,236.649994
2019-06-20,1918.189941,1113.199951,49.865002000000004,115.559998,136.949997,189.529999,208.03999299999998,11.38,195.699997,237.440002
2019-06-21,1911.300049,1125.369995,49.695,115.489998,136.970001,191.139999,206.21000700000002,11.34,195.940002,232.399994
2019-06-24,1913.9000239999998,1116.699951,49.645,115.629997,137.779999,192.600006,206.850006,11.34,197.490005,235.00999500000003
2019-06-25,1878.27002,1087.579956,48.892502,115.360001,133.429993,188.83999599999999,208.070007,11.34,196.059998,230.75
2019-06-26,1897.8299559999998,1080.319946,49.950001,111.339996,133.929993,187.66000400000001,208.509995,11.49,197.009995,231.520004
2019-06-27,1904.280029,1076.630005,49.935001,111.470001,134.149994,189.5,212.020004,11.56,199.320007,234.100006
2019-06-28,1893.630005,1082.800049,49.48,110.790001,133.96000700000002,193.0,213.169998,11.61,204.600006,238.789993
2019-07-01,1922.189941,1100.0,50.387501,112.739998,135.679993,193.0,214.61999500000002,11.45,206.860001,240.50999500000003
2019-07-02,1934.310059,1112.599976,50.682499,114.199997,136.580002,195.0,214.539993,11.45,205.979996,244.580002
2019-07-03,1939.0,1122.98999,51.102501000000004,114.41999799999999,137.46000700000002,197.199997,215.16000400000001,11.31,206.03999299999998,245.57000699999998
2019-07-05,1942.910034,1132.670044,51.057499,112.82,137.059998,196.399994,215.25,11.29,207.899994,242.289993
2019-07-08,1952.319946,1116.790039,50.005001,111.519997,136.96000700000002,195.759995,215.13000499999998,11.22,205.75,234.69999700000002
2019-07-09,1988.300049,1124.290039,50.310001,113.08000200000001,136.46000700000002,199.21000700000002,214.75,10.87,207.770004,238.0
2019-07-10,2017.410034,1140.910034,50.807499,114.529999,137.850006,202.729996,214.02999900000003,10.95,205.970001,238.0
2019-07-11,2001.069946,1144.079956,50.4375,109.82,138.399994,201.229996,213.169998,11.1,211.350006,240.27999900000003
2019-07-12,2011.0,1145.339966,50.825001,108.290001,138.899994,204.869995,214.100006,11.02,213.940002,245.11999500000002
2019-07-15,2020.9899899999998,1150.51001,51.302502000000004,108.470001,138.899994,203.91000400000001,213.539993,11.14,211.580002,245.19999700000002
2019-07-16,2009.9000239999998,1153.459961,51.125,108.82,137.080002,203.83999599999999,212.88000499999998,11.12,215.520004,241.57000699999998
2019-07-17,1992.030029,1146.73999,50.837502,107.089996,136.270004,201.800003,207.449997,11.06,213.30000299999998,241.580002
2019-07-18,1977.9000239999998,1147.23999,51.415001000000004,108.339996,136.419998,200.779999,207.979996,11.15,214.520004,245.729996
2019-07-19,1964.52002,1131.550049,50.647498999999996,106.790001,136.619995,198.360001,205.970001,11.49,213.520004,240.979996
2019-07-22,1985.630005,1139.209961,51.805,107.269997,138.429993,202.320007,204.83999599999999,11.49,214.0,240.58999599999999
2019-07-23,1994.4899899999998,1148.050049,52.209998999999996,108.220001,139.28999299999998,202.360001,206.46000700000002,11.65,219.42999300000002,235.61000099999998
2019-07-24,2000.810059,1139.72998,52.1675,108.519997,140.720001,204.66000400000001,207.970001,11.94,222.02999900000003,232.25
2019-07-25,1973.819946,1135.939941,51.755001,107.82,140.190002,200.71000700000002,207.899994,11.42,219.979996,231.88999900000002
2019-07-26,1943.050049,1245.219971,51.935001,108.269997,141.33999599999999,199.75,209.899994,11.56,222.13999900000002,237.270004
2019-07-29,1912.449951,1241.839966,52.419998,108.720001,141.029999,195.940002,208.610001,11.61,220.32000699999998,232.36999500000002
2019-07-30,1898.530029,1228.0,52.195,108.690002,140.350006,197.03999299999998,207.809998,11.47,221.399994,227.88000499999998
2019-07-31,1866.780029,1218.199951,53.259997999999996,108.949997,136.270004,194.229996,205.429993,11.06,220.13000499999998,227.24000499999997
2019-08-01,1855.319946,1211.780029,52.107498,110.510002,138.059998,192.729996,201.71000700000002,10.7,211.600006,225.330002
2019-08-02,1823.2399899999998,1196.319946,51.005001,112.41999799999999,136.899994,189.020004,202.669998,10.3,209.369995,220.17999300000002
2019-08-05,1765.130005,1154.75,48.334998999999996,108.709999,132.21000700000002,181.729996,197.729996,10.07,201.679993,209.240005
2019-08-06,1787.8299559999998,1171.079956,49.25,111.400002,134.690002,184.509995,200.550003,10.14,206.009995,214.33999599999999
2019-08-07,1793.4000239999998,1175.910034,49.759997999999996,111.120003,135.279999,185.149994,198.21000700000002,10.08,205.740005,217.17999300000002
2019-08-08,1832.890015,1206.189941,50.857498,113.970001,138.889999,190.16000400000001,200.520004,10.12,207.0,225.47000099999997
2019-08-09,1807.5799559999998,1188.900024,50.247501,113.769997,137.71000700000002,187.850006,199.050003,9.75,206.899994,224.05000299999998
2019-08-12,1784.9200440000002,1174.5,50.119999,113.599998,135.78999299999998,185.369995,197.179993,9.52,201.520004,219.960007
2019-08-13,1824.339966,1196.72998,52.2425,115.699997,138.600006,188.449997,198.779999,9.89,204.110001,226.309998
2019-08-14,1762.959961,1164.25,50.6875,110.290001,133.979996,179.71000700000002,195.809998,9.36,195.559998,218.899994
2019-08-15,1776.119995,1169.319946,50.435001,110.230003,133.679993,182.58999599999999,198.309998,8.99,196.179993,222.16000400000001
2019-08-16,1792.569946,1179.209961,51.625,110.519997,136.130005,183.699997,199.720001,9.1,199.419998,226.229996
2019-08-19,1816.119995,1200.439941,52.587502,112.529999,138.41000400000001,186.169998,200.940002,9.25,202.199997,230.309998
2019-08-20,1801.380005,1183.530029,52.59,111.010002,137.259995,183.809998,198.149994,9.19,199.979996,231.5
2019-08-21,1823.540039,1191.579956,53.16,111.459999,138.78999299999998,183.550003,199.240005,9.14,200.679993,235.02999900000003
2019-08-22,1804.660034,1191.52002,53.115002000000004,111.610001,137.779999,182.03999299999998,201.009995,9.13,202.419998,236.0
2019-08-23,1749.619995,1153.579956,50.66,109.510002,133.389999,177.75,197.16000400000001,8.83,196.199997,233.0
2019-08-26,1768.869995,1171.180054,51.622501,111.779999,135.449997,180.360001,200.199997,8.84,199.649994,231.63999900000002
2019-08-27,1761.8299559999998,1170.819946,51.040001000000004,110.730003,135.740005,181.300003,198.350006,8.71,198.070007,231.229996
2019-08-28,1764.25,1173.75,51.3825,110.970001,135.559998,181.759995,200.449997,8.95,200.419998,231.729996
2019-08-29,1786.4000239999998,1194.23999,52.252499,112.25,138.119995,185.570007,203.199997,9.12,203.440002,235.61000099999998
2019-08-30,1776.290039,1190.530029,52.185001,112.970001,137.860001,185.669998,203.41000400000001,9.19,203.91000400000001,234.63000499999998
2019-09-03,1789.839966,1169.550049,51.424999,113.959999,136.03999299999998,182.389999,200.899994,9.07,198.970001,233.49000499999997
2019-09-04,1800.619995,1182.27002,52.297501000000004,113.25,137.630005,187.139999,202.190002,9.29,201.729996,230.19999700000002
2019-09-05,1840.719971,1212.189941,53.32,114.599998,140.050003,190.899994,204.240005,9.53,207.050003,235.42999300000002
2019-09-06,1833.5100100000002,1206.319946,53.314999,114.050003,139.100006,187.490005,204.729996,9.42,207.21000700000002,241.270004
2019-09-09,1831.3499760000002,1205.27002,53.5425,111.07,137.520004,188.759995,206.619995,9.7,211.979996,237.50999500000003
2019-09-10,1820.550049,1205.699951,54.174999,111.099998,136.080002,186.169998,208.309998,10.12,215.63000499999998,228.42999300000002
2019-09-11,1822.9899899999998,1220.0,55.897498999999996,111.690002,136.119995,188.490005,210.91000400000001,10.08,216.80000299999998,226.710007
2019-09-12,1843.550049,1234.969971,55.772498999999996,111.470001,137.520004,187.470001,211.36999500000002,10.37,218.74000499999997,232.38999900000002
2019-09-13,1839.339966,1240.030029,54.6875,110.889999,137.320007,187.190002,213.61000099999998,10.76,219.899994,229.63999900000002
2019-09-16,1807.839966,1231.630005,54.974998,110.129997,136.330002,186.220001,210.330002,10.47,217.22000099999997,230.0
2019-09-17,1822.550049,1229.880005,55.174999,111.120003,137.389999,188.080002,210.149994,10.41,215.91000400000001,240.149994
2019-09-18,1817.459961,1232.650024,55.692501,112.720001,138.520004,188.139999,210.899994,10.36,217.080002,233.75
2019-09-19,1821.5,1238.75,55.240002000000004,114.349998,141.070007,190.139999,209.220001,10.45,215.229996,235.38999900000002
2019-09-20,1794.160034,1229.839966,54.432499,116.160004,139.440002,189.929993,208.119995,10.47,213.74000499999997,225.729996
2019-09-23,1785.300049,1234.689941,54.68,114.18,139.139999,186.820007,207.96000700000002,10.33,213.460007,225.960007
2019-09-24,1741.609985,1218.329956,54.419998,113.25,137.380005,181.279999,206.399994,10.01,207.75,225.61000099999998
2019-09-25,1768.3299559999998,1245.939941,55.2575,111.389999,139.360001,182.800003,208.110001,10.07,210.02999900000003,227.059998
2019-09-26,1739.839966,1242.290039,54.9725,111.82,139.53999299999998,180.110001,206.899994,9.8,208.220001,223.55000299999998
2019-09-27,1725.449951,1225.949951,54.705002,112.370003,137.729996,177.100006,207.449997,9.65,208.970001,215.88999900000002
2019-09-30,1735.910034,1221.140015,55.9925,111.83000200000001,139.029999,178.080002,208.020004,9.57,207.229996,217.75
2019-10-01,1735.6500239999998,1206.0,56.147498999999996,110.959999,137.070007,175.809998,206.71000700000002,9.17,202.690002,216.229996
2019-10-02,1713.22998,1177.920044,54.740002000000004,107.0,134.649994,174.600006,203.100006,8.87,198.25,212.69999700000002
2019-10-03,1724.4200440000002,1189.430054,55.205002,107.290001,136.279999,179.380005,204.979996,8.86,197.240005,217.83999599999999
2019-10-04,1739.6500239999998,1210.959961,56.752499,108.199997,138.119995,180.449997,208.080002,8.83,200.800003,221.00999500000003
2019-10-07,1732.660034,1208.25,56.764998999999996,107.83000200000001,137.119995,179.679993,207.240005,8.76,200.399994,220.789993
2019-10-08,1705.5100100000002,1190.130005,56.099998,107.190002,135.669998,177.75,204.08999599999999,8.51,197.369995,214.50999500000003
2019-10-09,1721.9899899999998,1202.400024,56.7575,107.300003,138.240005,179.850006,206.690002,8.55,196.850006,219.47000099999997
2019-10-10,1720.2600100000002,1209.469971,57.522498999999996,106.91999799999999,139.100006,180.029999,206.860001,8.96,199.869995,222.649994
2019-10-11,1731.9200440000002,1215.709961,59.052502000000004,108.360001,139.679993,184.190002,208.080002,9.55,204.679993,225.330002
2019-10-14,1736.430054,1217.77002,58.967499,107.900002,139.550003,183.279999,207.91000400000001,9.5,205.820007,225.11000099999998
2019-10-15,1767.380005,1242.23999,58.830002,109.699997,141.570007,188.889999,209.380005,9.52,206.46000700000002,227.080002
2019-10-16,1777.430054,1243.0,58.592499,107.949997,140.41000400000001,189.550003,209.28999299999998,9.5,207.419998,225.979996
2019-10-17,1787.47998,1252.800049,58.82,108.459999,139.690002,190.389999,208.619995,9.44,206.46000700000002,229.02999900000003
2019-10-18,1757.5100100000002,1244.410034,59.102501000000004,108.639999,137.41000400000001,185.850006,208.759995,9.58,206.520004,224.399994
2019-10-21,1785.660034,1244.280029,60.127499,107.910004,138.429993,189.759995,211.49000499999997,9.82,209.25,226.149994
2019-10-22,1765.72998,1241.199951,59.990002000000004,109.839996,136.369995,182.33999599999999,210.61999500000002,9.93,209.600006,216.38000499999998
2019-10-23,1762.1700440000002,1257.630005,60.794998,107.400002,137.240005,186.149994,210.960007,10.13,211.32000699999998,218.330002
2019-10-24,1780.780029,1259.109985,60.895,107.839996,139.940002,186.380005,210.25999500000003,9.59,211.05000299999998,222.580002
2019-10-25,1761.3299559999998,1264.300049,61.645,110.199997,140.729996,187.889999,211.80000299999998,10.14,214.229996,222.19999700000002
2019-10-28,1777.0799559999998,1288.97998,62.262501,112.989998,144.190002,189.399994,212.86000099999998,10.24,217.75,225.02999900000003
2019-10-29,1762.709961,1260.660034,60.822497999999996,111.66999799999999,142.830002,189.309998,213.00999500000003,10.23,217.63999900000002,228.07000699999998
2019-10-30,1779.9899899999998,1260.699951,60.814999,112.720001,144.610001,188.25,213.25,10.13,215.809998,229.13999900000002
2019-10-31,1776.660034,1258.800049,62.189999,113.949997,143.369995,191.649994,212.580002,9.82,213.38000499999998,234.559998
2019-11-01,1791.439941,1272.25,63.955002,112.510002,143.720001,193.619995,215.830002,10.52,217.38999900000002,245.91000400000001
2019-11-04,1804.660034,1289.609985,64.375,113.110001,144.550003,194.720001,217.979996,10.8,219.86999500000002,245.789993
2019-11-05,1801.709961,1291.439941,64.282501,111.25,144.46000700000002,194.320007,220.88000499999998,10.91,218.63999900000002,238.47000099999997
2019-11-06,1795.77002,1291.01001,64.309998,113.82,144.059998,191.550003,222.0,10.64,218.419998,241.27999900000003
2019-11-07,1788.199951,1306.939941,64.85749799999999,112.769997,144.259995,190.419998,222.74000499999997,11.27,223.289993,246.67999300000002
2019-11-08,1785.880005,1309.0,65.035004,113.529999,145.96000700000002,190.83999599999999,221.309998,11.52,222.91000400000001,245.0
2019-11-11,1771.6500239999998,1298.280029,65.550003,112.800003,146.110001,189.610001,220.850006,11.09,219.02999900000003,245.0
2019-11-12,1778.0,1297.209961,65.489998,113.16999799999999,147.070007,194.470001,220.88999900000002,11.04,220.41000400000001,246.17999300000002
2019-11-13,1753.109985,1296.180054,66.1175,112.790001,147.309998,193.190002,219.770004,10.84,219.32000699999998,249.210007
2019-11-14,1754.5999760000002,1309.150024,65.660004,111.389999,148.059998,193.149994,219.36000099999998,10.81,219.42999300000002,250.0
2019-11-15,1739.4899899999998,1333.540039,66.440002,113.190002,149.970001,195.100006,219.74000499999997,11.16,220.25,250.0
2019-11-18,1752.530029,1319.839966,66.775002,114.07,150.33999599999999,197.399994,219.350006,11.01,219.729996,252.58999599999999
2019-11-19,1752.790039,1312.589966,66.572502,115.099998,150.389999,199.320007,219.02999900000003,11.28,220.039993,257.5
2019-11-20,1745.530029,1301.859985,65.797501,114.610001,149.619995,197.509995,217.479996,11.03,217.91000400000001,256.369995
2019-11-21,1734.709961,1300.140015,65.502502,114.75,149.479996,197.929993,216.63000499999998,11.01,218.229996,255.61999500000002
2019-11-22,1745.719971,1293.670044,65.445,116.199997,149.58999599999999,198.820007,217.960007,11.35,220.27999900000003,257.97000099999997
2019-11-25,1773.839966,1305.640015,66.592499,117.470001,151.229996,199.78999299999998,219.059998,11.66,222.75,264.01001
2019-11-26,1796.939941,1313.0,66.072502,117.089996,152.029999,198.970001,218.899994,11.71,222.44999700000002,259.769989
2019-11-27,1818.5100100000002,1312.130005,66.959999,117.440002,152.320007,202.0,220.5,11.61,222.94999700000002,258.179993
2019-11-29,1800.800049,1304.089966,66.8125,117.349998,151.380005,201.639999,220.30000299999998,11.38,221.350006,259.190002
2019-12-02,1781.5999760000002,1288.859985,66.040001,116.739998,149.550003,199.699997,220.330002,11.45,217.63999900000002,256.570007
2019-12-03,1769.959961,1294.73999,64.862503,117.610001,149.309998,198.820007,218.080002,10.92,212.24000499999997,254.350006
2019-12-04,1760.689941,1318.939941,65.434998,118.66999799999999,149.850006,198.71000700000002,218.399994,11.11,215.940002,259.02999900000003
2019-12-05,1740.47998,1326.959961,66.394997,119.769997,149.929993,199.360001,219.600006,11.33,217.13999900000002,260.420013
2019-12-06,1751.5999760000002,1339.390015,67.677498,119.639999,151.75,201.050003,222.61000099999998,11.64,224.61000099999998,266.320007
2019-12-09,1749.5100100000002,1342.98999,66.730003,120.239998,151.360001,201.33999599999999,221.38000499999998,12.1,221.809998,263.52999900000003
2019-12-10,1739.209961,1342.890015,67.120003,120.650002,151.130005,200.869995,221.25999500000003,12.28,221.88000499999998,261.5
2019-12-11,1748.719971,1344.25,67.692497,120.779999,151.699997,202.259995,222.57000699999998,12.84,221.190002,260.790009
2019-12-12,1760.3299559999998,1348.48999,67.864998,121.699997,153.240005,196.75,225.919998,13.06,226.05000299999998,259.859985
2019-12-13,1760.939941,1346.869995,68.787498,121.529999,154.529999,194.110001,225.36999500000002,12.87,225.0,260.089996
2019-12-16,1769.209961,1360.699951,69.964996,122.849998,155.529999,197.919998,226.850006,12.95,228.039993,261.190002
2019-12-17,1790.660034,1354.890015,70.102501,125.33000200000001,154.690002,198.389999,227.05000299999998,12.96,231.149994,258.48999
2019-12-18,1784.030029,1351.910034,69.934998,129.479996,154.369995,202.5,225.00999500000003,12.98,230.44999700000002,257.5
2019-12-19,1792.280029,1356.439941,70.004997,130.850006,155.71000700000002,206.059998,225.210007,13.0,229.940002,259.77999900000003
2019-12-20,1786.5,1351.219971,69.860001,132.429993,157.41000400000001,206.300003,226.309998,12.71,228.92999300000002,259.25
2019-12-23,1793.0,1350.630005,71.0,131.149994,157.41000400000001,206.179993,225.479996,12.85,229.08999599999999,258.72000099999997
2019-12-24,1789.209961,1344.430054,71.067497,131.110001,157.380005,205.119995,225.47000099999997,12.99,229.91000400000001,260.359985
2019-12-26,1868.77002,1362.469971,72.477501,131.139999,158.669998,207.78999299999998,226.44999700000002,13.17,231.210007,260.480011
2019-12-27,1869.800049,1354.640015,72.449997,131.520004,158.96000700000002,208.100006,226.13999900000002,13.03,230.66000400000001,259.98999
2019-12-30,1846.890015,1339.709961,72.879997,131.300003,157.58999599999999,204.41000400000001,225.75999500000003,13.01,229.80000299999998,256.920013
2019-12-31,1847.839966,1339.390015,73.412498,131.429993,157.699997,205.25,226.5,13.12,229.92999300000002,258.179993
2020-01-02,1898.0100100000002,1368.680054,75.087502,132.21000700000002,160.619995,209.77999900000003,228.38999900000002,13.2,234.32000699999998,266.049988
2020-01-03,1874.969971,1361.52002,74.35749799999999,131.770004,158.619995,208.669998,226.17999300000002,12.8,231.580002,260.75
2020-01-06,1902.880005,1397.810059,74.949997,132.259995,159.029999,212.600006,226.99000499999997,12.85,233.94999700000002,262.049988
2020-01-07,1906.859985,1395.109985,74.597504,132.509995,157.580002,213.059998,225.919998,13.05,235.49000499999997,262.410004
2020-01-08,1891.969971,1405.040039,75.797501,133.71000700000002,160.08999599999999,215.22000099999997,225.99000499999997,13.18,237.75999500000003,266.559998
2020-01-09,1901.050049,1419.790039,77.407501,135.919998,162.08999599999999,218.30000299999998,228.649994,12.96,242.600006,267.829987
2020-01-10,1883.160034,1428.959961,77.582497,138.0,161.33999599999999,218.059998,226.61999500000002,12.9,242.11000099999998,265.72000099999997
2020-01-13,1891.300049,1440.030029,79.239998,138.940002,163.279999,221.91000400000001,228.44999700000002,13.53,245.210007,271.98999
2020-01-14,1869.439941,1430.589966,78.16999799999999,140.649994,162.130005,219.059998,227.169998,13.21,245.66000400000001,266.670013
2020-01-15,1862.02002,1439.199951,77.834999,141.110001,163.179993,221.149994,228.350006,12.98,245.210007,269.73999
2020-01-16,1877.939941,1450.160034,78.809998,141.429993,166.169998,221.770004,229.729996,12.85,249.72000099999997,277.290009
2020-01-17,1864.719971,1479.52002,79.682503,139.580002,167.100006,222.13999900000002,230.19999700000002,12.87,249.460007,279.070007
2020-01-21,1892.0,1482.25,79.14250200000001,140.91000400000001,166.5,221.440002,228.63000499999998,12.27,245.69999700000002,278.02999900000003
2020-01-22,1887.459961,1483.869995,79.425003,141.559998,165.699997,221.32000699999998,229.539993,12.32,247.05000299999998,279.230011
2020-01-23,1884.5799559999998,1484.689941,79.807503,141.21000700000002,166.720001,219.75999500000003,229.38000499999998,11.97,245.580002,279.149994
2020-01-24,1861.640015,1466.170044,79.577499,139.070007,165.03999299999998,217.940002,226.86000099999998,11.84,241.919998,276.109985
2020-01-27,1828.339966,1431.72998,77.237503,138.309998,162.279999,214.86999500000002,222.44999700000002,10.9,238.13999900000002,273.940002
2020-01-28,1853.25,1450.5,79.422501,139.259995,165.46000700000002,217.789993,224.02999900000003,11.3,242.580002,278.170013
2020-01-29,1858.0,1456.699951,81.084999,139.919998,168.03999299999998,223.229996,224.5,11.29,240.11999500000002,282.27999900000003
2020-01-30,1870.680054,1454.25,80.967499,142.669998,172.779999,209.529999,227.88000499999998,11.32,244.13000499999998,292.769989
2020-01-31,2008.719971,1432.780029,77.377502,139.639999,170.229996,201.91000400000001,224.42999300000002,11.1,237.75,285.799988
