Date,AMZN,GOOGL,AAPL,LLY,MSFT,FB,BRK-B,FCX,GS,MSCI
2020-02-03,2004.199951,1482.599976,77.165001,141.0,174.380005,204.190002,223.47000099999997,11.44,239.00999500000003,292.649994
2020-02-04,2049.669922,1445.410034,79.712502,143.440002,180.119995,209.830002,225.080002,12.04,241.940002,301.149994
2020-02-05,2039.869995,1446.050049,80.362503,147.350006,179.899994,210.11000099999998,228.649994,12.41,244.30000299999998,295.179993
2020-02-06,2050.22998,1475.969971,81.302498,147.300003,183.630005,210.850006,229.61000099999998,12.32,241.82000699999998,296.899994
2020-02-07,2079.280029,1479.109985,80.0075,146.41000400000001,183.889999,212.330002,227.38000499999998,11.8,238.0,297.829987
2020-02-10,2133.909912,1508.660034,80.387497,145.509995,188.699997,213.059998,227.11000099999998,12.17,237.36000099999998,301.47000099999997
2020-02-11,2150.800049,1510.060059,79.902496,144.25,184.440002,207.190002,227.330002,12.4,236.460007,303.570007
2020-02-12,2160.0,1518.630005,81.800003,143.509995,184.71000700000002,210.75999500000003,227.440002,12.67,238.649994,308.179993
2020-02-13,2149.8701170000004,1513.390015,81.217499,141.800003,183.71000700000002,213.13999900000002,226.47000099999997,12.61,238.350006,313.399994
2020-02-14,2134.8701170000004,1518.72998,81.237503,141.119995,185.350006,214.17999300000002,226.80000299999998,12.24,237.080002,322.559998
2020-02-18,2155.669922,1519.439941,79.75,141.009995,187.229996,217.80000299999998,226.770004,12.02,233.210007,327.089996
2020-02-19,2170.219971,1524.869995,80.904999,140.830002,187.279999,217.49000499999997,229.24000499999997,12.1,237.330002,332.109985
2020-02-20,2153.100098,1516.98999,80.074997,142.0,184.419998,214.580002,228.169998,12.08,232.729996,321.709991
2020-02-21,2095.969971,1483.459961,78.262497,142.03999299999998,178.58999599999999,210.17999300000002,229.330002,11.94,230.61999500000002,309.079987
2020-02-24,2009.290039,1419.859985,74.54499799999999,138.149994,170.889999,200.720001,221.690002,11.24,224.539993,303.52999900000003
2020-02-25,1972.7399899999998,1386.319946,72.019997,135.41000400000001,168.070007,196.770004,218.05000299999998,10.73,217.61000099999998,300.309998
2020-02-26,1979.589966,1390.469971,73.162498,133.529999,170.169998,197.199997,216.059998,10.46,215.77999900000003,305.609985
2020-02-27,1884.300049,1314.949951,68.379997,129.190002,158.179993,189.75,207.669998,9.8,205.690002,297.359985
2020-02-28,1883.75,1339.25,68.339996,126.129997,162.009995,192.470001,206.33999599999999,9.96,200.770004,295.440002
2020-03-02,1953.949951,1386.319946,74.702499,132.83999599999999,172.78999299999998,196.440002,217.63000499999998,10.5,209.470001,315.52999900000003
2020-03-03,1908.9899899999998,1337.719971,72.33000200000001,130.309998,164.509995,185.889999,208.809998,10.07,203.429993,308.649994
2020-03-04,1975.8299559999998,1381.599976,75.684998,140.380005,170.550003,191.759995,217.86000099999998,10.45,208.740005,318.47000099999997
2020-03-05,1924.030029,1314.76001,73.230003,140.149994,166.270004,185.169998,208.96000700000002,9.99,198.78999299999998,300.890015
2020-03-06,1901.089966,1295.73999,72.2575,141.46000700000002,161.570007,181.08999599999999,205.979996,9.43,192.850006,285.839996
2020-03-09,1800.609985,1215.790039,66.542503,135.720001,150.619995,169.5,193.130005,8.23,172.809998,257.850006
2020-03-10,1891.819946,1275.170044,71.334999,141.190002,160.919998,178.190002,202.729996,9.0,184.350006,274.51001
2020-03-11,1820.859985,1210.900024,68.85749799999999,140.020004,153.630005,170.240005,194.639999,8.12,171.889999,262.579987
2020-03-12,1676.609985,1111.550049,62.057499,126.019997,139.059998,154.470001,175.970001,7.17,150.679993,256.690002
2020-03-13,1785.0,1214.27002,69.4925,139.369995,158.830002,170.279999,196.399994,7.53,177.169998,283.399994
2020-03-16,1689.1500239999998,1073.0,60.552502000000004,129.380005,135.419998,146.009995,177.770004,6.24,154.66000400000001,246.399994
2020-03-17,1807.839966,1118.060059,63.215,143.199997,146.570007,149.419998,187.600006,6.48,158.669998,257.600006
2020-03-18,1830.0,1091.189941,61.6675,143.08999599999999,140.399994,146.96000700000002,172.440002,5.31,140.020004,224.649994
2020-03-19,1880.930054,1111.670044,61.195,133.08999599999999,142.71000700000002,153.130005,174.679993,5.74,149.490005,237.350006
2020-03-20,1846.089966,1068.209961,57.310001,122.400002,137.350006,149.729996,170.059998,5.52,138.41000400000001,243.07000699999998
2020-03-23,1902.8299559999998,1054.130005,56.092499,119.050003,135.979996,148.100006,162.130005,5.39,134.970001,231.55000299999998
2020-03-24,1940.0999760000002,1130.01001,61.720001,122.889999,148.33999599999999,160.979996,178.199997,6.99,153.600006,273.309998
2020-03-25,1885.839966,1101.619995,61.380001,121.940002,146.919998,156.21000700000002,180.470001,7.25,155.130005,263.769989
2020-03-26,1955.4899899999998,1162.920044,64.610001,134.350006,156.110001,163.33999599999999,183.899994,6.99,165.78999299999998,291.859985
2020-03-27,1900.0999760000002,1110.26001,61.935001,134.110001,149.699997,156.78999299999998,179.66000400000001,6.2,158.33999599999999,275.73999
2020-03-30,1963.949951,1146.310059,63.702498999999996,138.440002,160.229996,165.949997,183.179993,6.24,159.619995,293.72000099999997
2020-03-31,1949.719971,1161.949951,63.572497999999996,138.720001,157.71000700000002,166.800003,182.830002,6.75,154.58999599999999,288.959991
2020-04-01,1907.699951,1102.099976,60.227501000000004,136.419998,152.110001,159.600006,175.949997,6.31,145.28999299999998,271.27999900000003
2020-04-02,1918.8299559999998,1117.030029,61.232498,142.179993,155.259995,158.190002,179.729996,6.39,149.929993,286.98999
2020-04-03,1906.589966,1092.699951,60.352501000000004,139.66000400000001,153.830002,154.179993,178.33999599999999,6.32,146.929993,270.609985
2020-04-06,1997.589966,1183.189941,65.6175,141.610001,165.270004,165.550003,185.240005,7.19,158.229996,302.48999
2020-04-07,2011.5999760000002,1182.560059,64.85749799999999,141.880005,163.490005,168.830002,185.25,7.59,166.020004,286.079987
2020-04-08,2043.0,1207.0,66.51750200000001,146.220001,165.130005,174.279999,191.009995,8.03,176.96000700000002,297.179993
2020-04-09,2042.7600100000002,1206.569946,66.997498,145.729996,165.139999,175.190002,193.83999599999999,8.19,184.259995,310.690002
2020-04-13,2168.8701170000004,1210.410034,68.3125,144.419998,165.509995,174.78999299999998,188.770004,8.3,179.179993,309.519989
2020-04-14,2283.320068,1265.22998,71.762497,151.110001,173.699997,178.169998,192.940002,8.32,178.229996,313.410004
2020-04-15,2307.679932,1257.300049,71.10749799999999,151.179993,171.880005,176.970001,188.570007,7.67,178.520004,309.619995
2020-04-16,2408.189941,1257.430054,71.672501,154.729996,177.03999299999998,176.25,187.96000700000002,7.58,177.03999299999998,309.399994
2020-04-17,2375.0,1279.0,70.699997,157.28999299999998,178.600006,179.240005,191.199997,8.34,183.490005,317.179993
2020-04-20,2393.610107,1261.150024,69.23249799999999,157.78999299999998,175.059998,178.240005,188.75,8.02,180.399994,321.950012
2020-04-21,2328.1201170000004,1212.160034,67.092499,152.669998,167.820007,170.800003,183.479996,7.41,173.809998,311.320007
2020-04-22,2363.48999,1258.410034,69.025002,156.71000700000002,173.520004,182.279999,186.580002,7.64,175.979996,320.619995
2020-04-23,2399.449951,1271.170044,68.7575,159.929993,171.419998,185.130005,185.630005,7.81,175.050003,317.440002
2020-04-24,2410.219971,1276.599976,70.7425,162.929993,174.550003,190.070007,186.520004,8.48,177.0,324.890015
2020-04-27,2376.0,1270.859985,70.792503,161.28999299999998,174.050003,187.5,187.46000700000002,8.85,183.53999299999998,331.609985
2020-04-28,2314.080078,1232.589966,69.644997,157.300003,169.809998,182.91000400000001,187.119995,8.92,187.009995,319.160004
2020-04-29,2372.709961,1342.180054,71.932503,155.16000400000001,177.429993,194.190002,189.610001,9.26,190.029999,334.700012
2020-04-30,2474.0,1346.699951,73.449997,154.639999,179.21000700000002,204.71000700000002,187.360001,8.83,183.419998,327.0
2020-05-01,2286.040039,1317.319946,72.26750200000001,153.630005,174.570007,202.270004,182.669998,8.46,177.100006,319.940002
2020-05-04,2315.98999,1322.900024,73.290001,153.279999,178.83999599999999,205.259995,177.949997,8.7,176.029999,321.459991
2020-05-05,2317.800049,1349.02002,74.389999,157.889999,180.759995,207.070007,176.029999,8.8,178.300003,337.339996
2020-05-06,2351.26001,1345.430054,75.157501,156.679993,182.53999299999998,208.470001,172.380005,8.59,176.919998,330.25
2020-05-07,2367.610107,1369.280029,75.934998,152.970001,183.600006,211.25999500000003,173.479996,8.97,182.320007,334.100006
2020-05-08,2379.610107,1384.339966,77.532501,153.509995,184.679993,212.350006,176.830002,9.21,185.389999,333.579987
2020-05-11,2409.0,1403.589966,78.752502,158.550003,186.740005,213.17999300000002,174.639999,8.98,183.16000400000001,347.25
2020-05-12,2356.949951,1375.180054,77.852501,157.720001,182.509995,210.100006,172.809998,8.67,177.21000700000002,347.119995
2020-05-13,2367.919922,1348.329956,76.912498,157.929993,179.75,205.100006,170.570007,8.4,171.800003,335.619995
2020-05-14,2388.850098,1356.859985,77.385002,158.380005,180.529999,206.809998,170.929993,8.29,174.449997,342.049988
2020-05-15,2409.780029,1373.060059,76.927498,159.229996,183.16000400000001,210.88000499999998,169.25,8.48,171.869995,341.22000099999997
2020-05-18,2426.26001,1385.180054,78.739998,157.96000700000002,184.91000400000001,213.190002,175.46000700000002,9.18,181.880005,346.75
2020-05-19,2449.330078,1374.400024,78.285004,156.699997,183.630005,216.88000499999998,172.490005,9.14,177.830002,337.52999900000003
2020-05-20,2497.939941,1409.160034,79.807503,153.130005,185.66000400000001,229.97000099999997,176.020004,9.12,181.440002,341.51001
2020-05-21,2446.73999,1406.75,79.212502,152.279999,183.429993,231.38999900000002,174.940002,8.9,180.100006,333.350006
2020-05-22,2436.8798829999996,1413.23999,79.722504,151.16000400000001,183.509995,234.91000400000001,174.929993,8.74,179.929993,337.97000099999997
2020-05-26,2421.860107,1421.369995,79.182503,147.96000700000002,181.570007,232.19999700000002,180.33999599999999,9.26,196.059998,326.170013
2020-05-27,2410.389893,1420.280029,79.527496,145.699997,181.809998,229.13999900000002,185.770004,9.29,209.66000400000001,315.170013
2020-05-28,2401.100098,1418.23999,79.5625,150.649994,181.399994,225.460007,185.100006,9.09,201.220001,322.679993
2020-05-29,2442.3701170000004,1433.52002,79.485001,152.949997,183.25,225.08999599999999,185.580002,9.07,196.490005,328.850006
2020-06-01,2471.040039,1434.869995,80.462502,152.449997,182.830002,231.91000400000001,183.83999599999999,9.34,199.929993,335.369995
2020-06-02,2472.409912,1442.310059,80.834999,153.860001,184.91000400000001,232.72000099999997,185.940002,9.75,204.139999,324.920013
2020-06-03,2478.399902,1439.25,81.279999,152.529999,185.360001,230.16000400000001,190.820007,10.14,210.57000699999998,318.579987
2020-06-04,2460.600098,1414.300049,80.58000200000001,150.71000700000002,182.919998,226.289993,192.050003,10.2,214.82000699999998,311.579987
2020-06-05,2483.0,1440.02002,82.875,149.21000700000002,187.199997,230.770004,200.66000400000001,10.86,217.919998,330.880005
2020-06-08,2524.060059,1448.040039,83.364998,149.21000700000002,188.360001,231.399994,201.559998,11.25,220.809998,331.089996
2020-06-09,2600.860107,1452.079956,85.997498,149.130005,189.800003,238.669998,196.070007,11.27,218.100006,327.160004
2020-06-10,2647.449951,1464.699951,88.209999,151.0,196.83999599999999,236.729996,191.509995,11.47,213.520004,331.269989
2020-06-11,2557.959961,1401.900024,83.974998,144.080002,186.270004,224.42999300000002,178.020004,9.91,194.130005,299.940002
2020-06-12,2545.02002,1412.920044,84.699997,143.53999299999998,187.740005,228.580002,181.21000700000002,10.49,201.779999,320.950012
2020-06-15,2572.679932,1420.73999,85.747498,141.520004,188.940002,232.5,181.550003,10.47,206.309998,322.119995
2020-06-16,2615.27002,1446.469971,88.019997,163.71000700000002,193.570007,235.649994,182.300003,10.78,209.58999599999999,322.899994
2020-06-17,2640.97998,1452.540039,87.897499,159.970001,194.240005,235.52999900000003,180.860001,10.7,206.190002,325.899994
2020-06-18,2653.97998,1434.119995,87.932503,161.070007,196.320007,235.940002,180.729996,10.56,203.83999599999999,330.070007
2020-06-19,2675.01001,1424.640015,87.43,159.940002,195.149994,238.789993,179.720001,10.5,201.630005,333.459991
2020-06-22,2713.820068,1450.660034,89.717499,160.449997,200.570007,239.22000099999997,180.169998,10.79,203.419998,337.549988
2020-06-23,2764.409912,1463.97998,91.6325,159.33999599999999,201.91000400000001,242.24000499999997,181.009995,11.08,204.779999,334.820007
2020-06-24,2734.399902,1432.699951,90.014999,157.029999,197.83999599999999,234.020004,177.529999,10.57,198.020004,328.359985
2020-06-25,2754.580078,1441.099976,91.209999,162.860001,200.33999599999999,235.67999300000002,178.850006,11.08,207.100006,342.170013
2020-06-26,2692.8701170000004,1362.540039,88.407501,162.830002,196.330002,216.080002,175.369995,10.79,189.190002,332.200012
2020-06-29,2680.3798829999996,1397.170044,90.445,162.720001,198.440002,220.63999900000002,177.190002,11.04,193.470001,325.75
2020-06-30,2758.820068,1418.050049,91.199997,164.179993,203.509995,227.07000699999998,178.509995,11.57,197.619995,333.820007
2020-07-01,2878.699951,1442.0,91.027496,163.300003,204.699997,237.55000299999998,177.990005,11.49,197.570007,340.929993
2020-07-02,2890.300049,1469.930054,91.027496,163.869995,206.259995,233.419998,178.830002,11.5,197.399994,342.130005
2020-07-06,3057.040039,1499.650024,93.462502,166.889999,210.69999700000002,240.27999900000003,182.720001,12.75,207.360001,351.209991
2020-07-07,3000.1201170000004,1489.920044,93.172501,166.75,208.25,240.86000099999998,181.149994,12.73,199.360001,352.609985
2020-07-08,3081.110107,1503.599976,95.342499,169.130005,212.830002,243.580002,181.199997,12.82,202.25,370.709991
2020-07-09,3182.6298829999996,1518.660034,95.752502,166.449997,214.32000699999998,244.5,178.800003,12.89,196.830002,375.140015
2020-07-10,3200.0,1539.01001,95.91999799999999,163.360001,213.669998,245.07000699999998,182.899994,12.97,205.559998,370.950012
2020-07-13,3104.0,1512.22998,95.477501,162.080002,207.070007,239.0,184.130005,13.02,208.880005,363.869995
2020-07-14,3084.0,1520.859985,97.057503,163.880005,208.350006,239.729996,189.71000700000002,13.5,214.00999500000003,369.079987
2020-07-15,3008.8701170000004,1516.880005,97.724998,165.449997,208.03999299999998,240.27999900000003,190.559998,13.53,216.899994,376.25
2020-07-16,2999.899902,1514.920044,96.522499,165.0,203.919998,240.92999300000002,191.009995,13.47,214.669998,370.160004
2020-07-17,2961.969971,1516.849976,96.327499,165.96000700000002,202.880005,242.02999900000003,190.759995,13.58,211.41000400000001,379.619995
2020-07-20,3196.840088,1563.839966,98.35749799999999,167.03999299999998,211.600006,245.419998,190.479996,13.43,211.710007,389.019989
2020-07-21,3138.290039,1555.920044,97.0,165.300003,208.75,241.75,192.270004,13.38,212.020004,389.049988
2020-07-22,3099.909912,1564.849976,97.272499,164.83999599999999,211.75,239.86999500000002,192.100006,13.62,206.0,390.119995
2020-07-23,2986.550049,1516.75,92.845001,161.520004,202.53999299999998,232.600006,193.25,13.32,203.020004,384.980011
2020-07-24,3008.909912,1508.209961,92.614998,159.53999299999998,201.300003,230.710007,194.520004,13.12,201.470001,385.649994
2020-07-27,3055.209961,1529.430054,94.809998,160.5,203.850006,233.5,192.139999,13.56,203.020004,394.0
2020-07-28,3000.330078,1503.650024,93.252502,162.649994,202.020004,230.11999500000002,194.119995,13.23,201.619995,376.25
2020-07-29,3033.530029,1523.51001,95.040001,161.75,204.059998,233.289993,196.41000400000001,13.3,202.580002,383.019989
2020-07-30,3051.8798829999996,1538.369995,96.190002,153.0,203.899994,234.5,194.300003,12.94,199.529999,374.540009
2020-07-31,3164.679932,1487.949951,106.260002,150.28999299999998,205.009995,253.669998,195.779999,12.92,197.96000700000002,375.980011
2020-08-03,3111.889893,1482.76001,108.9375,152.83999599999999,216.539993,251.960007,199.259995,13.1,199.389999,371.910004
2020-08-04,3138.830078,1473.300049,109.665001,154.850006,213.289993,249.830002,200.240005,12.95,201.639999,364.350006
2020-08-05,3205.030029,1479.089966,110.0625,154.33999599999999,212.940002,249.11999500000002,203.619995,13.97,204.520004,364.579987
2020-08-06,3225.0,1504.949951,113.902496,152.880005,216.350006,265.27999900000003,205.020004,14.56,204.25,372.72000099999997
2020-08-07,3167.459961,1498.369995,111.112503,152.929993,212.479996,268.440002,209.479996,13.96,208.270004,362.369995
2020-08-10,3148.159912,1496.819946,112.727501,153.0,208.25,263.0,212.580002,14.38,209.380005,354.309998
2020-08-11,3080.669922,1480.540039,109.375,150.630005,203.380005,256.130005,212.66000400000001,13.96,211.059998,350.52999900000003
2020-08-12,3162.23999,1507.23999,113.010002,152.550003,209.190002,259.890015,213.24000499999997,13.97,212.13000499999998,354.769989
2020-08-13,3161.02002,1516.650024,115.010002,150.46000700000002,208.699997,261.299988,211.979996,13.79,208.389999,359.869995
2020-08-14,3148.02002,1504.630005,114.907501,150.08999599999999,208.899994,261.23999,210.960007,13.78,207.970001,356.410004
2020-08-17,3182.409912,1516.23999,114.60749799999999,151.529999,210.27999900000003,261.160004,206.779999,14.1,203.070007,361.660004
2020-08-18,3312.48999,1555.780029,115.5625,153.110001,211.49000499999997,262.339996,208.330002,14.41,201.309998,366.200012
2020-08-19,3260.47998,1544.609985,115.707497,152.28999299999998,209.699997,262.589996,207.21000700000002,14.94,203.020004,371.399994
2020-08-20,3297.3701170000004,1576.25,118.275002,151.33999599999999,214.580002,269.01001,206.119995,14.7,201.850006,368.73999
2020-08-21,3284.719971,1575.569946,124.370003,149.259995,213.020004,267.01001,207.429993,14.36,202.429993,363.690002
2020-08-24,3307.459961,1585.150024,125.85749799999999,149.520004,213.690002,271.390015,212.61000099999998,14.56,207.33999599999999,363.98999
2020-08-25,3346.48999,1605.849976,124.824997,149.679993,216.47000099999997,280.820007,213.350006,14.46,206.0,365.52999900000003
2020-08-26,3441.850098,1644.130005,126.522499,149.259995,221.149994,303.910004,214.66000400000001,15.01,207.220001,371.600006
2020-08-27,3400.0,1628.52002,125.010002,148.970001,226.580002,293.22000099999997,216.86999500000002,14.9,210.149994,369.890015
2020-08-28,3401.8000490000004,1639.430054,124.807503,147.33999599999999,228.91000400000001,293.660004,218.55000299999998,15.65,207.71000700000002,373.679993
2020-08-31,3450.959961,1629.530029,129.03999299999998,148.389999,225.52999900000003,293.200012,218.039993,15.61,204.869995,373.269989
2020-09-01,3499.1201170000004,1655.079956,134.179993,147.300003,227.270004,295.440002,218.55000299999998,16.18,205.46000700000002,377.559998
2020-09-02,3531.4499509999996,1717.390015,131.399994,149.550003,231.649994,302.5,221.67999300000002,16.27,210.039993,378.589996
2020-09-03,3368.0,1629.51001,120.879997,149.020004,217.30000299999998,291.119995,218.149994,15.56,207.559998,360.459991
2020-09-04,3294.6201170000004,1581.209961,120.959999,150.91000400000001,214.25,282.730011,218.32000699999998,16.02,210.940002,348.179993
2020-09-08,3149.840088,1523.599976,112.82,149.309998,202.66000400000001,271.160004,217.80000299999998,15.72,202.479996,339.640015
2020-09-09,3268.610107,1547.22998,117.32,151.970001,211.289993,273.72000099999997,219.63000499999998,16.139999,202.220001,348.690002
2020-09-10,3175.110107,1526.050049,113.489998,146.220001,205.369995,268.089996,217.80000299999998,15.77,200.009995,342.52999900000003
2020-09-11,3116.219971,1515.76001,112.0,148.08999599999999,204.029999,266.609985,217.92999300000002,16.27,200.919998,339.25
2020-09-14,3102.969971,1508.829956,115.360001,149.0,205.41000400000001,266.149994,219.940002,16.360001,201.33999599999999,342.369995
2020-09-15,3156.1298829999996,1535.119995,115.540001,150.080002,208.779999,272.420013,218.940002,16.41,198.0,346.0
2020-09-16,3078.100098,1512.089966,112.129997,150.96000700000002,205.050003,263.519989,219.58999599999999,16.780001000000002,200.679993,344.47000099999997
2020-09-17,3008.72998,1487.040039,110.339996,152.470001,202.91000400000001,254.82000699999998,218.05000299999998,17.030001000000002,194.830002,340.359985
2020-09-18,2954.909912,1451.089966,106.839996,154.169998,200.389999,252.52999900000003,218.210007,17.0,194.860001,344.959991
2020-09-21,2960.469971,1430.140015,110.08000200000001,151.179993,202.53999299999998,248.149994,213.020004,15.65,194.0,351.730011
2020-09-22,3128.98999,1459.819946,111.809998,149.860001,207.419998,254.75,214.16000400000001,15.68,191.619995,351.23999
2020-09-23,2999.860107,1409.390015,107.120003,149.809998,200.58999599999999,249.020004,209.610001,14.77,186.119995,345.459991
2020-09-24,3019.790039,1422.859985,108.220001,148.809998,203.190002,249.52999900000003,208.720001,15.38,195.110001,346.119995
2020-09-25,3095.1298829999996,1439.060059,112.279999,150.259995,207.820007,254.82000699999998,210.44999700000002,15.3,194.949997,352.959991
2020-09-28,3174.050049,1458.660034,114.959999,148.100006,209.440002,256.820007,213.539993,15.9,199.070007,354.47000099999997
2020-09-29,3144.8798829999996,1466.02002,114.089996,146.259995,207.259995,261.790009,210.440002,15.32,196.78999299999998,356.02999900000003
2020-09-30,3148.72998,1465.599976,115.809998,148.020004,210.330002,261.899994,212.940002,15.64,200.970001,356.77999900000003
2020-10-01,3221.26001,1487.900024,116.790001,144.28999299999998,212.460007,266.630005,212.020004,15.55,198.550003,359.540009
2020-10-02,3125.0,1455.599976,113.019997,145.21000700000002,206.190002,259.940002,211.17999300000002,15.94,199.899994,348.160004
2020-10-05,3199.199951,1482.829956,116.5,146.630005,210.38000499999998,264.649994,212.36000099999998,16.32,201.800003,351.309998
2020-10-06,3099.959961,1451.02002,113.160004,144.130005,205.91000400000001,258.660004,210.25999500000003,15.72,201.08999599999999,347.920013
